!SESSION 2020-04-17 14:06:54.798 -----------------------------------------------
eclipse.buildId=3.9.0.201707061823-RELEASE-e47
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide

!ENTRY org.eclipse.ui 2 2 2020-04-17 14:07:04.328
!MESSAGE org.eclipse.jdt.junit.ResultView: Deprecated relationship "fast" should be converted to "stack".

!ENTRY org.eclipse.ui 2 2 2020-04-17 14:07:04.331
!MESSAGE org.springframework.ide.eclipse.aop.ui.navigator.aopReferenceModelNavigator: Deprecated relationship "fast" should be converted to "stack".

!ENTRY org.eclipse.ui 2 2 2020-04-17 14:07:04.332
!MESSAGE org.eclipse.contribution.xref.ui.views.XReferenceView: Deprecated relationship "fast" should be converted to "stack".

!ENTRY org.eclipse.jface.text 2 0 2020-04-17 14:07:05.072
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2020-04-17 14:07:05.074
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.egit.ui 2 0 2020-04-17 14:07:11.296
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\摩尔那个点'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.epp.logging.aeri.ide 2 17 2020-04-17 14:07:14.547
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: Connect to www.eclipse.org:443 [www.eclipse.org/198.41.30.198] failed: Read timed out. ; version: 2.0.5.v20170613-1207
!STACK 0
org.apache.http.conn.ConnectTimeoutException: Connect to www.eclipse.org:443 [www.eclipse.org/198.41.30.198] failed: Read timed out
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:150)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider$LabelJob.run(ElementLabelProvider.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
!SUBENTRY 1 org.eclipse.debug.core 4 5012 2020-04-18 20:57:19.040
!MESSAGE Launch configuration hello-spring-cloud-alibaba-provider - ProviderApplication (1) at file:/D:/desktop/Hello-spring-cloud-alibaba/.metadata/.plugins/org.eclipse.debug.core/.launches/hello-spring-cloud-alibaba-provider%20-%20ProviderApplication%20(1).launch does not exist.

!ENTRY org.eclipse.debug.ui 4 120 2020-04-18 20:57:19.041
!MESSAGE Error logged from Debug UI: 
!STACK 1
org.eclipse.debug.core.DebugException: Launch configuration hello-spring-cloud-alibaba-provider - ProviderApplication (1) at file:/D:/desktop/Hello-spring-cloud-alibaba/.metadata/.plugins/org.eclipse.debug.core/.launches/hello-spring-cloud-alibaba-provider%20-%20ProviderApplication%20(1).launch does not exist.
	at org.eclipse.debug.internal.core.LaunchManager.createDebugException(LaunchManager.java:925)
	at org.eclipse.debug.internal.core.LaunchManager.getInfo(LaunchManager.java:1395)
	at org.eclipse.debug.internal.core.LaunchConfiguration.getInfo(LaunchConfiguration.java:470)
	at org.eclipse.debug.internal.core.LaunchConfiguration.getType(LaunchConfiguration.java:640)
	at org.eclipse.debug.internal.ui.DefaultLabelProvider.getImageKey(DefaultLabelProvider.java:170)
	at org.eclipse.debug.internal.ui.DefaultLabelProvider.getImage(DefaultLabelProvider.java:71)
	at org.eclipse.debug.internal.ui.DelegatingModelPresentation.getDefaultImage(DelegatingModelPresentation.java:203)
	at org.eclipse.debug.internal.ui.DelegatingModelPresentation.getImage(DelegatingModelPresentation.java:152)
	at org.eclipse.debug.internal.ui.views.launch.DebugElementHelper.getImageDescriptor(DebugElementHelper.java:70)
	at org.eclipse.debug.internal.ui.model.elements.DebugElementLabelProvider.getImageDescriptor(DebugElementLabelProvider.java:77)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider.getImageDescriptor(ElementLabelProvider.java:292)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider.retrieveLabel(ElementLabelProvider.java:219)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider$LabelUpdater.run(ElementLabelProvider.java:165)
	at org.eclipse.debug.internal.ui.model.elements.ElementLabelProvider$LabelJob.run(ElementLabelProvider.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
!SUBENTRY 1 org.eclipse.debug.core 4 5012 2020-04-18 20:57:19.041
!MESSAGE Launch configuration hello-spring-cloud-alibaba-provider - ProviderApplication (1) at file:/D:/desktop/Hello-spring-cloud-alibaba/.metadata/.plugins/org.eclipse.debug.core/.launches/hello-spring-cloud-alibaba-provider%20-%20ProviderApplication%20(1).launch does not exist.

!ENTRY Activator 4 0 2020-04-18 20:57:21.038
!MESSAGE DebugException: Launch configuration hello-spring-cloud-alibaba-provider - ProviderApplication (1) at file:/D:/desktop/Hello-spring-cloud-alibaba/.metadata/.plugins/org.eclipse.debug.core/.launches/hello-spring-cloud-alibaba-provider%20-%20ProviderApplication%20(1).launch does not exist.
!STACK 1
org.eclipse.debug.core.DebugException: Launch configuration hello-spring-cloud-alibaba-provider - ProviderApplication (1) at file:/D:/desktop/Hello-spring-cloud-alibaba/.metadata/.plugins/org.eclipse.debug.core/.launches/hello-spring-cloud-alibaba-provider%20-%20ProviderApplication%20(1).launch does not exist.
	at org.eclipse.debug.internal.core.LaunchManager.createDebugException(LaunchManager.java:925)
	at org.eclipse.debug.internal.core.LaunchManager.getInfo(LaunchManager.java:1395)
	at org.eclipse.debug.internal.core.LaunchConfiguration.getInfo(LaunchConfiguration.java:470)
	at org.eclipse.debug.internal.core.LaunchConfiguration.getAttribute(LaunchConfiguration.java:416)
	at org.springframework.ide.eclipse.boot.dash.cloudfoundry.DevtoolsUtil.getAttribute(DevtoolsUtil.java:232)
	at org.springframework.ide.eclipse.boot.dash.cloudfoundry.DevtoolsUtil.getElement(DevtoolsUtil.java:197)
	at org.springframework.ide.eclipse.boot.dash.cloudfoundry.DevtoolsUtil.getElement(DevtoolsUtil.java:212)
	at org.springframework.ide.eclipse.boot.dash.cloudfoundry.DevtoolsUtil$1.handleStateChange(DevtoolsUtil.java:259)
	at org.springframework.ide.eclipse.boot.dash.cloudfoundry.DevtoolsUtil$1.debugTargetTerminated(DevtoolsUtil.java:247)
	at org.springframework.ide.eclipse.boot.util.ProcessTracker.debugTargetTerminated(ProcessTracker.java:97)
	at org.springframework.ide.eclipse.boot.util.ProcessTracker.handleDebugEvent(ProcessTracker.java:79)
	at org.springframework.ide.eclipse.boot.util.ProcessTracker$1.handleDebugEvents(ProcessTracker.java:47)
	at org.eclipse.debug.core.DebugPlugin$EventNotifier.run(DebugPlugin.java:1155)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.core.DebugPlugin$EventNotifier.dispatch(DebugPlugin.java:1189)
	at org.eclipse.debug.core.DebugPlugin$EventDispatchJob.run(DebugPlugin.java:442)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
!SUBENTRY 1 org.eclipse.debug.core 4 5012 2020-04-18 20:57:21.039
!MESSAGE Launch configuration hello-spring-cloud-alibaba-provider - ProviderApplication (1) at file:/D:/desktop/Hello-spring-cloud-alibaba/.metadata/.plugins/org.eclipse.debug.core/.launches/hello-spring-cloud-alibaba-provider%20-%20ProviderApplication%20(1).launch does not exist.

!ENTRY Activator 4 0 2020-04-18 20:57:21.040
!MESSAGE DebugException: Launch configuration hello-spring-cloud-alibaba-provider - ProviderApplication (1) at file:/D:/desktop/Hello-spring-cloud-alibaba/.metadata/.plugins/org.eclipse.debug.core/.launches/hello-spring-cloud-alibaba-provider%20-%20ProviderApplication%20(1).launch does not exist.
!STACK 1
org.eclipse.debug.core.DebugException: Launch configuration hello-spring-cloud-alibaba-provider - ProviderApplication (1) at file:/D:/desktop/Hello-spring-cloud-alibaba/.metadata/.plugins/org.eclipse.debug.core/.launches/hello-spring-cloud-alibaba-provider%20-%20ProviderApplication%20(1).launch does not exist.
	at org.eclipse.debug.internal.core.LaunchManager.createDebugException(LaunchManager.java:925)
	at org.eclipse.debug.internal.core.LaunchManager.getInfo(LaunchManager.java:1395)
	at org.eclipse.debug.internal.core.LaunchConfiguration.getInfo(LaunchConfiguration.java:470)
	at org.eclipse.debug.internal.core.LaunchConfiguration.getAttribute(LaunchConfiguration.java:416)
	at org.springframework.ide.eclipse.boot.dash.cloudfoundry.DevtoolsUtil.getAttribute(DevtoolsUtil.java:232)
	at org.springframework.ide.eclipse.boot.dash.cloudfoundry.DevtoolsUtil.getElement(DevtoolsUtil.java:198)
	at org.springframework.ide.eclipse.boot.dash.cloudfoundry.DevtoolsUtil.getElement(DevtoolsUtil.java:212)
	at org.springframework.ide.eclipse.boot.dash.cloudfoundry.DevtoolsUtil$1.handleStateChange(DevtoolsUtil.java:259)
	at org.springframework.ide.eclipse.boot.dash.cloudfoundry.DevtoolsUtil$1.debugTargetTerminated(DevtoolsUtil.java:247)
	at org.springframework.ide.eclipse.boot.util.ProcessTracker.debugTargetTerminated(ProcessTracker.java:97)
	at org.springframework.ide.eclipse.boot.util.ProcessTracker.handleDebugEvent(ProcessTracker.java:79)
	at org.springframework.ide.eclipse.boot.util.ProcessTracker$1.handleDebugEvents(ProcessTracker.java:47)
	at org.eclipse.debug.core.DebugPlugin$EventNotifier.run(DebugPlugin.java:1155)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.core.DebugPlugin$EventNotifier.dispatch(DebugPlugin.java:1189)
	at org.eclipse.debug.core.DebugPlugin$EventDispatchJob.run(DebugPlugin.java:442)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
!SUBENTRY 1 org.eclipse.debug.core 4 5012 2020-04-18 20:57:21.040
!MESSAGE Launch configuration hello-spring-cloud-alibaba-provider - ProviderApplication (1) at file:/D:/desktop/Hello-spring-cloud-alibaba/.metadata/.plugins/org.eclipse.debug.core/.launches/hello-spring-cloud-alibaba-provider%20-%20ProviderApplication%20(1).launch does not exist.

!ENTRY Activator 4 0 2020-04-18 20:57:21.041
!MESSAGE DebugException: Launch configuration hello-spring-cloud-alibaba-provider - ProviderApplication (1) at file:/D:/desktop/Hello-spring-cloud-alibaba/.metadata/.plugins/org.eclipse.debug.core/.launches/hello-spring-cloud-alibaba-provider%20-%20ProviderApplication%20(1).launch does not exist.
!STACK 1
org.eclipse.debug.core.DebugException: Launch configuration hello-spring-cloud-alibaba-provider - ProviderApplication (1) at file:/D:/desktop/Hello-spring-cloud-alibaba/.metadata/.plugins/org.eclipse.debug.core/.launches/hello-spring-cloud-alibaba-provider%20-%20ProviderApplication%20(1).launch does not exist.
	at org.eclipse.debug.internal.core.LaunchManager.createDebugException(LaunchManager.java:925)
	at org.eclipse.debug.internal.core.LaunchManager.getInfo(LaunchManager.java:1395)
	at org.eclipse.debug.internal.core.LaunchConfiguration.getInfo(LaunchConfiguration.java:470)
	at org.eclipse.debug.internal.core.LaunchConfiguration.getType(LaunchConfiguration.java:640)
	at org.springframework.ide.eclipse.boot.dash.cloudfoundry.debug.ssh.SshDebugSupport.getElementFor(SshDebugSupport.java:146)
	at org.springframework.ide.eclipse.boot.dash.cloudfoundry.debug.DebugSupport$1.handleStateChange(DebugSupport.java:104)
	at org.springframework.ide.eclipse.boot.dash.cloudfoundry.debug.DebugSupport$1.debugTargetTerminated(DebugSupport.java:90)
	at org.springframework.ide.eclipse.boot.util.ProcessTracker.debugTargetTerminated(ProcessTracker.java:97)
	at org.springframework.ide.eclipse.boot.util.ProcessTracker.handleDebugEvent(ProcessTracker.java:79)
	at org.springframework.ide.eclipse.boot.util.ProcessTracker$1.handleDebugEvents(ProcessTracker.java:47)
	at org.eclipse.debug.core.DebugPlugin$EventNotifier.run(DebugPlugin.java:1155)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.core.DebugPlugin$EventNotifier.dispatch(DebugPlugin.java:1189)
	at org.eclipse.debug.core.DebugPlugin$EventDispatchJob.run(DebugPlugin.java:442)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
!SUBENTRY 1 org.eclipse.debug.core 4 5012 2020-04-18 20:57:21.041
!MESSAGE Launch configuration hello-spring-cloud-alibaba-provider - ProviderApplication (1) at file:/D:/desktop/Hello-spring-cloud-alibaba/.metadata/.plugins/org.eclipse.debug.core/.launches/hello-spring-cloud-alibaba-provider%20-%20ProviderApplication%20(1).launch does not exist.

!ENTRY Activator 4 0 2020-04-18 20:57:21.044
!MESSAGE DebugException: Launch configuration hello-spring-cloud-alibaba-provider - ProviderApplication (1) at file:/D:/desktop/Hello-spring-cloud-alibaba/.metadata/.plugins/org.eclipse.debug.core/.launches/hello-spring-cloud-alibaba-provider%20-%20ProviderApplication%20(1).launch does not exist.
!STACK 1
org.eclipse.debug.core.DebugException: Launch configuration hello-spring-cloud-alibaba-provider - ProviderApplication (1) at file:/D:/desktop/Hello-spring-cloud-alibaba/.metadata/.plugins/org.eclipse.debug.core/.launches/hello-spring-cloud-alibaba-provider%20-%20ProviderApplication%20(1).launch does not exist.
	at org.eclipse.debug.internal.core.LaunchManager.createDebugException(LaunchManager.java:925)
	at org.eclipse.debug.internal.core.LaunchManager.getInfo(LaunchManager.java:1395)
	at org.eclipse.debug.internal.core.LaunchConfiguration.getInfo(LaunchConfiguration.java:470)
	at org.eclipse.debug.internal.core.LaunchConfiguration.getAttribute(LaunchConfiguration.java:416)
	at org.springframework.ide.eclipse.boot.dash.cloudfoundry.DevtoolsUtil.getAttribute(DevtoolsUtil.java:232)
	at org.springframework.ide.eclipse.boot.dash.cloudfoundry.DevtoolsUtil.getElement(DevtoolsUtil.java:197)
	at org.springframework.ide.eclipse.boot.dash.cloudfoundry.DevtoolsUtil.getElement(DevtoolsUtil.java:212)
	at org.springframework.ide.eclipse.boot.dash.cloudfoundry.DevtoolsUtil$1.handleStateChange(DevtoolsUtil.java:259)
	at org.springframework.ide.eclipse.boot.dash.cloudfoundry.DevtoolsUtil$1.processTerminated(DevtoolsUtil.java:252)
	at org.springframework.ide.eclipse.boot.util.ProcessTracker.processTerminated(ProcessTracker.java:111)
	at org.springframework.ide.eclipse.boot.util.ProcessTracker.handleDebugEvent(ProcessTracker.java:77)
	at org.springframework.ide.eclipse.boot.util.ProcessTracker$1.handleDebugEvents(ProcessTracker.java:47)
	at org.eclipse.debug.core.DebugPlugin$EventNotifier.run(DebugPlugin.java:1155)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.core.DebugPlugin$EventNotifier.dispatch(DebugPlugin.java:1189)
	at org.eclipse.debug.core.DebugPlugin$EventDispatchJob.run(DebugPlugin.java:442)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
!SUBENTRY 1 org.eclipse.debug.core 4 5012 2020-04-18 20:57:21.044
!MESSAGE Launch configuration hello-spring-cloud-alibaba-provider - ProviderApplication (1) at file:/D:/desktop/Hello-spring-cloud-alibaba/.metadata/.plugins/org.eclipse.debug.core/.launches/hello-spring-cloud-alibaba-provider%20-%20ProviderApplication%20(1).launch does not exist.

!ENTRY Activator 4 0 2020-04-18 20:57:21.045
!MESSAGE DebugException: Launch configuration hello-spring-cloud-alibaba-provider - ProviderApplication (1) at file:/D:/desktop/Hello-spring-cloud-alibaba/.metadata/.plugins/org.eclipse.debug.core/.launches/hello-spring-cloud-alibaba-provider%20-%20ProviderApplication%20(1).launch does not exist.
!STACK 1
org.eclipse.debug.core.DebugException: Launch configuration hello-spring-cloud-alibaba-provider - ProviderApplication (1) at file:/D:/desktop/Hello-spring-cloud-alibaba/.metadata/.plugins/org.eclipse.debug.core/.launches/hello-spring-cloud-alibaba-provider%20-%20ProviderApplication%20(1).launch does not exist.
	at org.eclipse.debug.internal.core.LaunchManager.createDebugException(LaunchManager.java:925)
	at org.eclipse.debug.internal.core.LaunchManager.getInfo(LaunchManager.java:1395)
	at org.eclipse.debug.internal.core.LaunchConfiguration.getInfo(LaunchConfiguration.java:470)
	at org.eclipse.debug.internal.core.LaunchConfiguration.getAttribute(LaunchConfiguration.java:416)
	at org.springframework.ide.eclipse.boot.dash.cloudfoundry.DevtoolsUtil.getAttribute(DevtoolsUtil.java:232)
	at org.springframework.ide.eclipse.boot.dash.cloudfoundry.DevtoolsUtil.getElement(DevtoolsUtil.java:198)
	at org.springframework.ide.eclipse.boot.dash.cloudfoundry.DevtoolsUtil.getElement(DevtoolsUtil.java:212)
	at org.springframework.ide.eclipse.boot.dash.cloudfoundry.DevtoolsUtil$1.handleStateChange(DevtoolsUtil.java:259)
	at org.springframework.ide.eclipse.boot.dash.cloudfoundry.DevtoolsUtil$1.processTerminated(DevtoolsUtil.java:252)
	at org.springframework.ide.eclipse.boot.util.ProcessTracker.processTerminated(ProcessTracker.java:111)
	at org.springframework.ide.eclipse.boot.util.ProcessTracker.handleDebugEvent(ProcessTracker.java:77)
	at org.springframework.ide.eclipse.boot.util.ProcessTracker$1.handleDebugEvents(ProcessTracker.java:47)
	at org.eclipse.debug.core.DebugPlugin$EventNotifier.run(DebugPlugin.java:1155)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.core.DebugPlugin$EventNotifier.dispatch(DebugPlugin.java:1189)
	at org.eclipse.debug.core.DebugPlugin$EventDispatchJob.run(DebugPlugin.java:442)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
!SUBENTRY 1 org.eclipse.debug.core 4 5012 2020-04-18 20:57:21.045
!MESSAGE Launch configuration hello-spring-cloud-alibaba-provider - ProviderApplication (1) at file:/D:/desktop/Hello-spring-cloud-alibaba/.metadata/.plugins/org.eclipse.debug.core/.launches/hello-spring-cloud-alibaba-provider%20-%20ProviderApplication%20(1).launch does not exist.

!ENTRY Activator 4 0 2020-04-18 20:57:21.045
!MESSAGE DebugException: Launch configuration hello-spring-cloud-alibaba-provider - ProviderApplication (1) at file:/D:/desktop/Hello-spring-cloud-alibaba/.metadata/.plugins/org.eclipse.debug.core/.launches/hello-spring-cloud-alibaba-provider%20-%20ProviderApplication%20(1).launch does not exist.
!STACK 1
org.eclipse.debug.core.DebugException: Launch configuration hello-spring-cloud-alibaba-provider - ProviderApplication (1) at file:/D:/desktop/Hello-spring-cloud-alibaba/.metadata/.plugins/org.eclipse.debug.core/.launches/hello-spring-cloud-alibaba-provider%20-%20ProviderApplication%20(1).launch does not exist.
	at org.eclipse.debug.internal.core.LaunchManager.createDebugException(LaunchManager.java:925)
	at org.eclipse.debug.internal.core.LaunchManager.getInfo(LaunchManager.java:1395)
	at org.eclipse.debug.internal.core.LaunchConfiguration.getInfo(LaunchConfiguration.java:470)
	at org.eclipse.debug.internal.core.LaunchConfiguration.getType(LaunchConfiguration.java:640)
	at org.springframework.ide.eclipse.boot.launch.util.BootLaunchUtils.isBootLaunch(BootLaunchUtils.java:97)
	at org.springframework.ide.eclipse.boot.dash.util.RunStateTracker.isInteresting(RunStateTracker.java:116)
	at org.springframework.ide.eclipse.boot.dash.util.RunStateTracker.getCurrentActiveStates(RunStateTracker.java:103)
	at org.springframework.ide.eclipse.boot.dash.util.RunStateTracker.updateOwnerStates(RunStateTracker.java:232)
	at org.springframework.ide.eclipse.boot.dash.util.RunStateTracker.updateOwnerStatesAndFireEvents(RunStateTracker.java:211)
	at org.springframework.ide.eclipse.boot.dash.util.RunStateTracker.processTerminated(RunStateTracker.java:267)
	at org.springframework.ide.eclipse.boot.util.ProcessTracker.processTerminated(ProcessTracker.java:111)
	at org.springframework.ide.eclipse.boot.util.ProcessTracker.handleDebugEvent(ProcessTracker.java:77)
	at org.springframework.ide.eclipse.boot.util.ProcessTracker$1.handleDebugEvents(ProcessTracker.java:47)
	at org.eclipse.debug.core.DebugPlugin$EventNotifier.run(DebugPlugin.java:1155)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.core.DebugPlugin$EventNotifier.dispatch(DebugPlugin.java:1189)
	at org.eclipse.debug.core.DebugPlugin$EventDispatchJob.run(DebugPlugin.java:442)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
!SUBENTRY 1 org.eclipse.debug.core 4 5012 2020-04-18 20:57:21.046
!MESSAGE Launch configuration hello-spring-cloud-alibaba-provider - ProviderApplication (1) at file:/D:/desktop/Hello-spring-cloud-alibaba/.metadata/.plugins/org.eclipse.debug.core/.launches/hello-spring-cloud-alibaba-provider%20-%20ProviderApplication%20(1).launch does not exist.

!ENTRY Activator 4 0 2020-04-18 20:57:21.046
!MESSAGE DebugException: Launch configuration hello-spring-cloud-alibaba-provider - ProviderApplication (1) at file:/D:/desktop/Hello-spring-cloud-alibaba/.metadata/.plugins/org.eclipse.debug.core/.launches/hello-spring-cloud-alibaba-provider%20-%20ProviderApplication%20(1).launch does not exist.
!STACK 1
org.eclipse.debug.core.DebugException: Launch configuration hello-spring-cloud-alibaba-provider - ProviderApplication (1) at file:/D:/desktop/Hello-spring-cloud-alibaba/.metadata/.plugins/org.eclipse.debug.core/.launches/hello-spring-cloud-alibaba-provider%20-%20ProviderApplication%20(1).launch does not exist.
	at org.eclipse.debug.internal.core.LaunchManager.createDebugException(LaunchManager.java:925)
	at org.eclipse.debug.internal.core.LaunchManager.getInfo(LaunchManager.java:1395)
	at org.eclipse.debug.internal.core.LaunchConfiguration.getInfo(LaunchConfiguration.java:470)
	at org.eclipse.debug.internal.core.LaunchConfiguration.getType(LaunchConfiguration.java:640)
	at org.springframework.ide.eclipse.boot.launch.cli.CloudCliServiceLaunchConfigurationDelegate.isLocalCloudServiceLaunch(CloudCliServiceLaunchConfigurationDelegate.java:144)
	at org.springframework.ide.eclipse.boot.dash.util.RunStateTracker.isInteresting(RunStateTracker.java:117)
	at org.springframework.ide.eclipse.boot.dash.util.RunStateTracker.getCurrentActiveStates(RunStateTracker.java:103)
	at org.springframework.ide.eclipse.boot.dash.util.RunStateTracker.updateOwnerStates(RunStateTracker.java:232)
	at org.springframework.ide.eclipse.boot.dash.util.RunStateTracker.updateOwnerStatesAndFireEvents(RunStateTracker.java:211)
	at org.springframework.ide.eclipse.boot.dash.util.RunStateTracker.processTerminated(RunStateTracker.java:267)
	at org.springframework.ide.eclipse.boot.util.ProcessTracker.processTerminated(ProcessTracker.java:111)
	at org.springframework.ide.eclipse.boot.util.ProcessTracker.handleDebugEvent(ProcessTracker.java:77)
	at org.springframework.ide.eclipse.boot.util.ProcessTracker$1.handleDebugEvents(ProcessTracker.java:47)
	at org.eclipse.debug.core.DebugPlugin$EventNotifier.run(DebugPlugin.java:1155)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.core.DebugPlugin$EventNotifier.dispatch(DebugPlugin.java:1189)
	at org.eclipse.debug.core.DebugPlugin$EventDispatchJob.run(DebugPlugin.java:442)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
!SUBENTRY 1 org.eclipse.debug.core 4 5012 2020-04-18 20:57:21.047
!MESSAGE Launch configuration hello-spring-cloud-alibaba-provider - ProviderApplication (1) at file:/D:/desktop/Hello-spring-cloud-alibaba/.metadata/.plugins/org.eclipse.debug.core/.launches/hello-spring-cloud-alibaba-provider%20-%20ProviderApplication%20(1).launch does not exist.

!ENTRY Activator 4 0 2020-04-18 20:57:21.047
!MESSAGE DebugException: Launch configuration hello-spring-cloud-alibaba-provider - ProviderApplication (1) at file:/D:/desktop/Hello-spring-cloud-alibaba/.metadata/.plugins/org.eclipse.debug.core/.launches/hello-spring-cloud-alibaba-provider%20-%20ProviderApplication%20(1).launch does not exist.
!STACK 1
org.eclipse.debug.core.DebugException: Launch configuration hello-spring-cloud-alibaba-provider - ProviderApplication (1) at file:/D:/desktop/Hello-spring-cloud-alibaba/.metadata/.plugins/org.eclipse.debug.core/.launches/hello-spring-cloud-alibaba-provider%20-%20ProviderApplication%20(1).launch does not exist.
	at org.eclipse.debug.internal.core.LaunchManager.createDebugException(LaunchManager.java:925)
	at org.eclipse.debug.internal.core.LaunchManager.getInfo(LaunchManager.java:1395)
	at org.eclipse.debug.internal.core.LaunchConfiguration.getInfo(LaunchConfiguration.java:470)
	at org.eclipse.debug.internal.core.LaunchConfiguration.getType(LaunchConfiguration.java:640)
	at org.springframework.ide.eclipse.boot.launch.util.BootLaunchUtils.isBootLaunch(BootLaunchUtils.java:97)
	at org.springframework.ide.eclipse.boot.dash.util.RunStateTracker.isInteresting(RunStateTracker.java:116)
	at org.springframework.ide.eclipse.boot.dash.util.RunStateTracker.getCurrentActiveStates(RunStateTracker.java:103)
	at org.springframework.ide.eclipse.boot.dash.util.RunStateTracker.updateOwnerStates(RunStateTracker.java:232)
	at org.springframework.ide.eclipse.boot.dash.util.RunStateTracker.updateOwnerStatesAndFireEvents(RunStateTracker.java:211)
	at org.springframework.ide.eclipse.boot.dash.util.RunStateTracker.processTerminated(RunStateTracker.java:267)
	at org.springframework.ide.eclipse.boot.util.ProcessTracker.processTerminated(ProcessTracker.java:111)
	at org.springframework.ide.eclipse.boot.util.ProcessTracker.handleDebugEvent(ProcessTracker.java:77)
	at org.springframework.ide.eclipse.boot.util.ProcessTracker$1.handleDebugEvents(ProcessTracker.java:47)
	at org.eclipse.debug.core.DebugPlugin$EventNotifier.run(DebugPlugin.java:1155)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.core.DebugPlugin$EventNotifier.dispatch(DebugPlugin.java:1189)
	at org.eclipse.debug.core.DebugPlugin$EventDispatchJob.run(DebugPlugin.java:442)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
!SUBENTRY 1 org.eclipse.debug.core 4 5012 2020-04-18 20:57:21.047
!MESSAGE Launch configuration hello-spring-cloud-alibaba-provider - ProviderApplication (1) at file:/D:/desktop/Hello-spring-cloud-alibaba/.metadata/.plugins/org.eclipse.debug.core/.launches/hello-spring-cloud-alibaba-provider%20-%20ProviderApplication%20(1).launch does not exist.

!ENTRY Activator 4 0 2020-04-18 20:57:21.048
!MESSAGE DebugException: Launch configuration hello-spring-cloud-alibaba-provider - ProviderApplication (1) at file:/D:/desktop/Hello-spring-cloud-alibaba/.metadata/.plugins/org.eclipse.debug.core/.launches/hello-spring-cloud-alibaba-provider%20-%20ProviderApplication%20(1).launch does not exist.
!STACK 1
org.eclipse.debug.core.DebugException: Launch configuration hello-spring-cloud-alibaba-provider - ProviderApplication (1) at file:/D:/desktop/Hello-spring-cloud-alibaba/.metadata/.plugins/org.eclipse.debug.core/.launches/hello-spring-cloud-alibaba-provider%20-%20ProviderApplication%20(1).launch does not exist.
	at org.eclipse.debug.internal.core.LaunchManager.createDebugException(LaunchManager.java:925)
	at org.eclipse.debug.internal.core.LaunchManager.getInfo(LaunchManager.java:1395)
	at org.eclipse.debug.internal.core.LaunchConfiguration.getInfo(LaunchConfiguration.java:470)
	at org.eclipse.debug.internal.core.LaunchConfiguration.getType(LaunchConfiguration.java:640)
	at org.springframework.ide.eclipse.boot.launch.cli.CloudCliServiceLaunchConfigurationDelegate.isLocalCloudServiceLaunch(CloudCliServiceLaunchConfigurationDelegate.java:144)
	at org.springframework.ide.eclipse.boot.dash.util.RunStateTracker.isInteresting(RunStateTracker.java:117)
	at org.springframework.ide.eclipse.boot.dash.util.RunStateTracker.getCurrentActiveStates(RunStateTracker.java:103)
